id,money_in,money_out
868,-329173.74,-47180.57
869,-151617.76,291122.05
870,-323057.88,232940.2
871,901458.79,63478.02
872,633084.08,-574180.05
873,-6667.93,437969.2
874,-860583.27,372366.17
875,-341837.1,-46612.38
876,503643.77,-691953.12
877,-159756.35,-264373.87
878,-114290.47,-346129.18
879,-517515.15,-617032.01
880,291790.34,-478660.84
881,545114.84,-597296.58
882,-260028.07,-846162.36
883,-991033.48,26905.23
884,983254.83,883686.66
885,-921254.35,-261263.09
886,631176.7,101646.02
887,467085.59,-855028.52
888,828197.03,-907928.19
889,316525.47,464316.41
890,-570286.74,-271593.73
891,-451363.01,-759902.11
892,787012.69,441123.55
893,578765.13,-228059.61
894,631348.35,141958.12
895,704229.87,153002.09
896,855671.53,-786003.86
897,474790.66,-441979.16
898,537335.27,10722.91
899,-783817.81,-426855.56
900,84968.36,-899202.82
901,360085.01,-571057.92
902,639928.75,-252206.02
903,743880.03,471644.48
904,-740501.93,-665987.63
905,403548.64,392104.17
906,-543739.99,-629492.9
907,-916360.07,-796467.38
908,709960.31,17623.28
909,-829553.45,-464325.44
910,147684.79,146787.01
911,-826867.95,-582449.78
912,-602630.4,-734978.98
913,-437108.39,152201.51
914,-86902.24,590152.86
915,-826677.32,-906651.97
916,497904.72,-638263.38
917,118315.09,827638.89
918,-57985.52,-765999.07
919,-404369.26,910980.38
920,693678.84,579927.97
921,729481.32,-569560.04
922,825797.28,519776.89
923,-677802.4,42219.31
924,823604.61,-769260.42
925,64868.86,-562486.27
926,148415.93,-66731.73
927,300354.72,760591.72
928,-764417.92,844720.35
929,-412422.19,492221.65
930,-735629.94,-971035.08
931,111170.05,-497751.99
932,791090.47,298824.25
933,98610.43,-127913.21
934,800702.29,-952430.09
935,805292.09,535846.08
936,-860709.55,203436.57
937,106597.51,-28113.02
938,-229374.12,737796.16
939,524917.29,570427.69
940,-106114.78,374546.28
941,746643.46,13439.43
942,-245369.79,712825.7
943,500862.99,-4912.98
944,-764579.03,-209411.22
945,123669.46,165120.59
946,834981.87,-869674.04
947,735066.12,-426676.1
948,873643.73,-442198.5
949,892343.84,-968963.44
950,742640.93,-434659.78
951,-55432.58,-16389.76
952,974152.59,-562237.35
953,-854098.05,106338.73
954,-860833.2,351560.6
955,703592.77,943907.41
956,-698316.18,415360.07
957,529524.21,242575.29
958,361511.42,915430.73
959,-990091.71,143783.52
960,-614583.15,843986.55
961,852392.45,-672979.87
962,375873.89,620272.81
963,967529.21,715416.8
964,446624.67,-835191.77
965,665826.31,358036.82
966,-659173.96,-203955.28
967,-189193.76,450315.66
968,-76723.43,-494356.96
969,29758.9,-123533.6
970,-800672.45,-476893.12
971,963406.5,-487952.7
972,-304768.24,-840868.86
973,-767576.03,916942.84
974,887070.85,734730.63
975,-947755.75,100299.03
976,620313.09,-735030.67
977,-211735.44,527017.77
978,747266.32,-63664.58
979,-540168.4,-328536.39
980,229838.73,86781.15
981,-736857.47,575078.18
982,-137855.45,-301279.2
983,478006.75,-297602.84
984,-76868.41,-403615.32
985,174382.48,430488.93
986,810979.98,280960.71
987,-324781.3,3068.1
988,687348.02,-159694.91
989,-936733.76,325724.26
990,-547562.95,-886727.84
991,-703241.66,318666.52
992,56799.71,704175.84
993,29845.24,-671046.46
994,546635.31,145643.92
995,411484.68,-94911.28
996,-822866.87,-984825.99
997,-19911.42,861563.8
998,-773007.86,-368190.06
999,-762716.34,-175462.99
1000,-814050.97,899648.32
